"cor.mean","cor.var","R2.loading","R2.intercept"
0.978653530377668,0.950191570881226,0.968480432952624,0.98475549215263
0.992884510125889,0.942528735632184,0.963815998178466,0.986475751897089
0.946360153256705,0.93431855500821,0.971126156291633,0.984401607614445
0.981937602627258,0.966611932129173,0.968647741449114,0.985414779448659
0.995621237000547,0.959496442255063,0.97162956775728,0.985927224252096
0.987958401751505,0.918445539135194,0.966038618688165,0.986646630524097
0.981390257252326,0.943623426382047,0.969273276882677,0.98584302688783
0.992884510125889,0.938697318007663,0.966065389717972,0.987454944419138
0.987411056376573,0.960591133004926,0.96866003830825,0.985083834939217
0.989053092501368,0.952380952380952,0.968521359511986,0.986638095417113
0.984126984126984,0.951286261631089,0.969723264000064,0.985925085464318
0.972085385878489,0.957854406130268,0.961970756896433,0.985418011206049
0.985769020251779,0.91023535851122,0.963695966265558,0.985611592370477
0.988505747126437,0.904761904761905,0.966199181669984,0.986473206745935
0.964969896004379,0.845101258894362,0.963086183630415,0.984885429166192
0.986863711001642,0.974274767378216,0.973073420819263,0.987182329243735
0.981390257252326,0.938697318007663,0.967306286087179,0.98537698167733
0.983579638752052,0.918992884510126,0.965407153680685,0.985958936674977
0.989053092501368,0.940886699507389,0.97109655152872,0.986254580965169
0.986863711001642,0.939244663382594,0.969639925836793,0.986712384201895
0.985221674876847,0.959496442255063,0.97212499125039,0.987963978709262
0.992884510125889,0.964969896004379,0.971627852946917,0.986869688317594
0.987411056376573,0.938149972632731,0.972192372026314,0.985678883336919
0.982484948002189,0.953475643130815,0.961584843194143,0.985807101833014
0.986863711001642,0.967706622879037,0.971112956926839,0.984901186704658
0.962233169129721,0.920634920634921,0.964383528742571,0.983082256537881
0.988505747126437,0.904761904761905,0.965670320770308,0.984926058266011
0.951286261631089,0.966611932129173,0.966780157632832,0.983051484792928
0.987411056376573,0.948549534756431,0.962581508695011,0.985153556648942
0.991789819376026,0.915708812260536,0.970786983191036,0.984955646031966
0.988505747126437,0.928297755883963,0.968834350665132,0.986179529757332
0.992337164750958,0.911877394636015,0.97285368946312,0.988209964300427
0.990147783251231,0.935960591133005,0.970601027588893,0.987173986671724
0.987411056376573,0.95511767925561,0.96934814332066,0.985083807832023
0.989053092501368,0.950191570881226,0.968723278909768,0.985715422281104
0.954570333880679,0.910782703886152,0.962136008129658,0.982975989472683
0.989053092501368,0.941981390257252,0.96798023061729,0.985893064420164
0.980842911877394,0.966064586754242,0.969926858155982,0.985745004679735
0.977011494252874,0.966611932129173,0.965977601606676,0.984114834762395
0.983579638752052,0.932676518883415,0.9672640954316,0.985015775958321
0.978653530377668,0.910782703886152,0.966433070944645,0.984610932681317
0.990695128626163,0.982484948002189,0.965298788559389,0.985725137103355
0.983032293377121,0.958949096880131,0.965986555710774,0.98491196000425
0.985769020251779,0.946907498631636,0.97245846874385,0.987818747906943
0.988505747126437,0.935413245758073,0.965797980851718,0.986641105913953
0.985769020251779,0.962233169129721,0.969622867527655,0.987827248016886
0.981937602627258,0.952928297755884,0.970573544445814,0.986617566650641
0.991242474001095,0.960591133004926,0.97009162141236,0.98631427563083
0.98631636562671,0.98631636562671,0.970448052389551,0.98507234468786
0.960043787629994,0.945812807881773,0.967132216357733,0.98508463743915
0.983032293377121,0.919540229885057,0.968612056808113,0.986402400946099
0.990147783251231,0.9584017515052,0.967067890477552,0.986641820972453
0.993979200875752,0.907498631636563,0.968811024203815,0.985957150745955
0.981390257252326,0.952380952380952,0.963785637522531,0.986017151865689
0.987411056376573,0.941981390257252,0.972583920813502,0.986111390870808
0.968253968253968,0.941981390257252,0.96673955869966,0.985032449524483
0.993431855500821,0.951286261631089,0.969982400565389,0.987606369026196
0.991789819376026,0.960591133004926,0.970549799141994,0.987184534650105
0.986863711001642,0.943076081007115,0.970654726637204,0.985474265174024
0.985769020251779,0.954570333880679,0.969202615606496,0.986139559817371
0.987958401751505,0.945265462506842,0.973089422936067,0.986388759622624
0.968253968253968,0.938697318007663,0.970486095259284,0.985299830670082
0.988505747126437,0.897646414887794,0.970602212417825,0.986293850131059
0.992884510125889,0.940339354132458,0.966258106906088,0.986893978978118
0.991789819376026,0.949644225506294,0.971165076347069,0.987095243423524
0.990695128626163,0.963327859879584,0.970843055381211,0.986700698976209
0.972632731253421,0.9480021893815,0.967192702344852,0.984794207938856
0.991242474001095,0.962233169129721,0.970655159774031,0.988023197434991
0.9896004378763,0.967706622879037,0.970188779200504,0.986483773323247
0.98631636562671,0.970443349753695,0.966368732745263,0.98461693019102
0.9584017515052,0.959496442255063,0.970417187260476,0.984438597854379
0.970443349753695,0.961685823754789,0.967742924380629,0.983816792858296
0.987958401751505,0.966064586754242,0.972482210091481,0.986587734649265
0.988505747126437,0.979748221127531,0.972811339847713,0.98661615056957
0.984126984126984,0.928297755883963,0.96859397109664,0.985780326743454
0.985221674876847,0.921729611384784,0.970503903518619,0.985423663080872
0.987958401751505,0.934865900383142,0.964930766740018,0.985895107035062
0.988505747126437,0.918992884510126,0.963131313235134,0.986159015153303
0.984674329501916,0.953475643130815,0.968236652429283,0.986101492240436
0.988505747126437,0.933223864258347,0.971064239562844,0.987095818393819
0.987958401751505,0.89983579638752,0.966117880334126,0.986811150846828
0.991789819376026,0.926108374384236,0.969678887863665,0.986013414991094
0.985221674876847,0.945812807881773,0.967862582467406,0.985388543175084
0.985769020251779,0.888341543513957,0.966527884100704,0.986324607848504
0.978653530377668,0.935960591133005,0.964140850368283,0.986926325693272
0.987411056376573,0.963327859879584,0.97063417463533,0.986306528557571
0.991789819376026,0.956212370005473,0.970019188399853,0.987466477611756
0.990147783251231,0.97591680350301,0.965784870653173,0.987122538573554
0.97591680350301,0.921182266009852,0.964014621199029,0.984581393735534
0.990695128626163,0.942528735632184,0.967754214439692,0.985841284218252
0.987958401751505,0.9688013136289,0.971011207462776,0.986549170574309
0.978653530377668,0.980295566502463,0.972262822172652,0.987872430787062
0.990147783251231,0.940886699507389,0.970419082407957,0.986565512145568
0.983032293377121,0.927750410509031,0.967732382529411,0.984899639043714
0.977558839627805,0.954570333880679,0.966958785507554,0.985049458456895
0.986863711001642,0.968253968253968,0.973888253003295,0.986912263867354
0.963875205254516,0.946360153256705,0.96576494511836,0.984163546046553
0.980842911877394,0.960043787629994,0.970074733895728,0.985270232474354
0.983032293377121,0.969348659003831,0.969918342075727,0.985760518222745
0.980295566502463,0.898193760262726,0.963737283928458,0.986414208948621
0.988505747126437,0.950191570881226,0.969729975775575,0.984546933826877
0.989053092501368,0.941981390257252,0.969976975000821,0.986874982302851
0.981937602627258,0.908593322386426,0.966289291314179,0.985394870421367
0.984674329501916,0.933223864258347,0.968656264649485,0.984802543326976
0.981390257252326,0.967706622879037,0.966475121615275,0.986010771402552
0.985769020251779,0.9480021893815,0.968995943362349,0.986861015317634
0.993431855500821,0.957854406130268,0.972841130344592,0.986113733070377
0.973727422003284,0.905309250136836,0.964021099455398,0.983245189164705
0.989053092501368,0.896551724137931,0.967478037216801,0.986277159986528
0.980295566502463,0.946360153256705,0.970749748886093,0.985977320092748
0.986863711001642,0.954570333880679,0.967545561564564,0.986919140018489
0.990695128626163,0.915708812260536,0.965797279102552,0.986001584346278
0.969896004378763,0.903667214012042,0.97047110200868,0.984724132408884
0.987411056376573,0.891078270388615,0.967683603898731,0.985575891235287
0.966611932129173,0.925013683634373,0.968266116594559,0.98490936620705
0.971538040503558,0.90311986863711,0.965592034718554,0.985506380494708
0.985769020251779,0.974274767378216,0.967492606613597,0.986445972476895
0.984126984126984,0.927750410509031,0.969898946876551,0.984341371886812
0.992884510125889,0.96551724137931,0.966363427084775,0.986088807492064
0.980842911877394,0.963875205254516,0.966879718980522,0.985941344999803
0.978106185002737,0.958949096880131,0.969344269429297,0.984173128323299
0.984126984126984,0.958949096880131,0.968952659024588,0.985939087543783
0.989053092501368,0.949096880131363,0.968968985985212,0.985329943789134
0.981937602627258,0.979748221127531,0.970891675478032,0.985765843522263
0.987958401751505,0.938149972632731,0.968348707259764,0.985959359880003
0.9896004378763,0.96551724137931,0.967424742263635,0.987669747135172
0.980295566502463,0.960043787629994,0.967503396129838,0.986244577659205
0.985221674876847,0.96551724137931,0.969217796157286,0.985335120239957
0.987958401751505,0.934865900383142,0.971384213499323,0.987375671699552
0.991242474001095,0.917898193760263,0.967202999205922,0.985962048210484
0.988505747126437,0.93431855500821,0.965541709989681,0.986335665393386
0.990147783251231,0.964422550629447,0.97012111090806,0.985290845800178
0.987411056376573,0.948549534756431,0.967439890692496,0.987656334787773
0.978106185002737,0.944170771756978,0.965446426520342,0.984820753642476
0.988505747126437,0.946907498631636,0.966165132982466,0.986480049070226
0.970990695128626,0.897646414887794,0.966735433645397,0.984137985586206
0.990147783251231,0.9064039408867,0.96801683511109,0.987002928847215
0.970443349753695,0.95511767925561,0.969452250005375,0.98239726544537
0.991789819376026,0.953475643130815,0.968805912479355,0.986526294273613
0.982484948002189,0.89983579638752,0.969679164143433,0.986675593193255
0.990147783251231,0.931581828133552,0.967901557000048,0.985583630333841
0.97591680350301,0.957854406130268,0.96810430278025,0.985536081399571
0.993979200875752,0.940339354132458,0.969065518757688,0.987587644485157
0.985769020251779,0.91351943076081,0.967255737009644,0.984902566917027
0.9792008757526,0.888341543513957,0.965810422758069,0.984892754026617
0.990147783251231,0.929939792008757,0.96730314320904,0.987892450592846
0.984674329501916,0.953475643130815,0.968715670069632,0.985945018331008
0.992337164750958,0.946907498631636,0.967057430453366,0.986534607976045
0.990695128626163,0.943076081007115,0.968945314552182,0.986322753697131
0.991242474001095,0.985769020251779,0.970833971108893,0.986571331271742
0.989053092501368,0.909688013136289,0.967452455471237,0.985776764167923
0.967706622879037,0.9584017515052,0.964251404022785,0.982116306781972
0.985221674876847,0.928297755883963,0.966497434389719,0.986431019431211
0.981390257252326,0.903667214012042,0.965761192309661,0.984622771867506
0.989053092501368,0.922824302134647,0.967675096047794,0.986340680673773
0.992337164750958,0.868089764641489,0.967323167193406,0.987239420399817
0.986863711001642,0.893267651888341,0.967456000279025,0.987077767173761
0.988505747126437,0.950191570881226,0.966509769546395,0.986824640232032
0.987958401751505,0.967159277504105,0.970773579386137,0.986035915417973
0.9896004378763,0.951833607006021,0.967598683016419,0.98548015841076
0.990695128626163,0.920634920634921,0.966827239473434,0.985918340557262
0.984674329501916,0.929392446633826,0.9669393903881,0.98600622264853
0.990147783251231,0.933223864258347,0.964892242991194,0.986485831867261
0.989053092501368,0.950738916256157,0.968878043929312,0.987024211759918
0.970990695128626,0.935960591133005,0.971223775146837,0.984658546361424
0.978106185002737,0.966611932129173,0.970938175649763,0.985443530746803
0.982484948002189,0.931581828133552,0.965876076533553,0.985816808030692
0.991789819376026,0.932129173508484,0.966245458250586,0.986053602765623
0.984674329501916,0.966611932129173,0.965290931632626,0.984353749333652
0.990695128626163,0.954022988505747,0.97074279928406,0.986704651149352
0.970990695128626,0.893814997263273,0.964139766050238,0.984172727092771
0.987958401751505,0.94471811713191,0.972583911943579,0.985232814174333
0.98631636562671,0.944170771756978,0.968907364725355,0.986750378141308
0.991242474001095,0.956212370005473,0.97116512922526,0.986710101061156
0.988505747126437,0.941981390257252,0.96429578580498,0.984758269976714
0.992884510125889,0.952928297755884,0.972371224762405,0.987653171467266
0.985769020251779,0.978106185002737,0.968313988027127,0.985914314749348
0.969348659003831,0.958949096880131,0.96759411821127,0.984734846258981
0.988505747126437,0.941434044882321,0.96952501357586,0.98619648732917
0.988505747126437,0.948549534756431,0.969843015058462,0.985980469742734
0.983032293377121,0.943076081007115,0.970257306244176,0.984148817951958
0.97591680350301,0.972085385878489,0.970200068023582,0.985346125775149
0.9688013136289,0.90311986863711,0.970039066531043,0.984753098079613
0.98631636562671,0.896004378762999,0.964149319861875,0.986039373132594
0.994526546250684,0.915161466885605,0.970500897562617,0.987604341845115
0.988505747126437,0.933771209633279,0.967497109798432,0.985500176406348
0.984126984126984,0.92391899288451,0.966010470011344,0.986300334885221
0.991242474001095,0.960043787629994,0.967349225651372,0.986699593173607
0.988505747126437,0.933223864258347,0.971080036171645,0.986263886746753
0.964422550629447,0.880131362889984,0.966530972875862,0.983464099666176
0.983579638752052,0.924466338259442,0.972575765105335,0.986315995970671
0.992337164750958,0.945812807881773,0.968922969863362,0.98749804423113
0.989053092501368,0.956759715380405,0.967783474103961,0.986776212165755
0.991789819376026,0.948549534756431,0.97131262340565,0.986999967694671
0.990147783251231,0.9688013136289,0.968204545069953,0.986691651545677
0.992884510125889,0.946907498631636,0.967496221441708,0.98677854765979
0.985221674876847,0.961685823754789,0.969192509570508,0.98560351783129
0.992337164750958,0.95511767925561,0.968319645975531,0.987183268053462
0.983579638752052,0.947454844006568,0.966712585027161,0.984883707077912
0.983579638752052,0.943623426382047,0.967519584532674,0.985583727031399
0.995621237000547,0.89983579638752,0.968125036842408,0.986290496213116
0.984126984126984,0.980842911877394,0.973867352549311,0.987244456286996
0.967159277504105,0.966064586754242,0.969400308986096,0.984865925892921
0.987958401751505,0.9168035030104,0.964386880614401,0.984501602673319
0.987958401751505,0.97591680350301,0.972374866908057,0.986550561821912
0.992884510125889,0.953475643130815,0.969785078004122,0.986730155276485
0.974822112753147,0.954022988505747,0.969230226365135,0.985682363496787
0.98631636562671,0.93431855500821,0.970704976891696,0.98561543959238
0.991789819376026,0.9480021893815,0.96473709528072,0.986710180136426
0.98631636562671,0.933223864258347,0.969530126665922,0.98543645177724
0.991242474001095,0.955665024630542,0.968944181075419,0.986115562534897
0.985769020251779,0.935960591133005,0.972019585377975,0.986166725801266
0.991789819376026,0.964969896004379,0.967075516292842,0.986547767462483
0.987411056376573,0.960043787629994,0.972767397719648,0.987664325985829
0.9896004378763,0.972632731253421,0.968189879008699,0.984745829571916
0.991242474001095,0.921182266009852,0.969818787090027,0.988426981421278
0.979748221127531,0.952380952380952,0.964334817010273,0.985250996925364
0.987958401751505,0.956759715380405,0.969860310624124,0.986968462583752
0.984674329501916,0.9480021893815,0.96912743087447,0.986515211928432
0.991242474001095,0.9688013136289,0.970336295950236,0.986320620030578
0.966064586754242,0.956759715380405,0.971716121699809,0.984757677494264
0.985769020251779,0.96551724137931,0.973283930435236,0.98623386498236
0.985221674876847,0.941981390257252,0.963091728340087,0.986553205100457
0.983032293377121,0.925013683634373,0.968211804706805,0.986967028238931
0.982484948002189,0.918992884510126,0.967492367546434,0.986457152554105
0.9792008757526,0.956212370005473,0.966323007352649,0.985179691948075
0.985769020251779,0.896004378762999,0.965664742551415,0.985064765597002
0.978106185002737,0.961685823754789,0.973817903010539,0.984665788656343
0.9584017515052,0.724137931034483,0.84629987114951,0.982926022487625
0.988505747126437,0.970990695128626,0.968958101153746,0.986046659050451
0.983032293377121,0.934865900383142,0.966477596617874,0.984780805949543
0.98631636562671,0.931034482758621,0.969974510802655,0.986355226212351
0.993979200875752,0.932129173508484,0.966285360824461,0.986371455217673
0.989053092501368,0.945265462506842,0.97024112026238,0.986200353286808
0.989053092501368,0.967159277504105,0.970431122559456,0.987470225569266
0.985221674876847,0.888888888888889,0.965572587639413,0.985413334286148
0.987958401751505,0.945265462506842,0.969879120577435,0.986170569498911
0.986863711001642,0.969348659003831,0.968260606748113,0.986918466150046
0.977558839627805,0.86863711001642,0.965284011651822,0.984350686973746
0.983579638752052,0.974822112753147,0.972551253259148,0.984772446867988
0.950738916256157,0.958949096880131,0.97034482447492,0.983920414705633
0.995621237000547,0.947454844006568,0.968794251601275,0.985905172585911
0.973180076628352,0.925561029009305,0.96708217979294,0.983878954818577
0.987958401751505,0.946907498631636,0.968413356790544,0.985717114311904
0.992337164750958,0.972632731253421,0.971690064642507,0.986367190273824
0.985221674876847,0.934865900383142,0.969699361494628,0.983188457801647
0.987958401751505,0.933771209633279,0.969293490922235,0.985076434963882
0.985769020251779,0.906951286261631,0.968220615565558,0.987329941285192
0.984126984126984,0.921729611384784,0.966359990339985,0.98594355486651
0.992884510125889,0.887794198139026,0.966029849011036,0.985826899762479
0.991789819376026,0.954570333880679,0.968439242855291,0.986077195794215
